Allma1_AssemblyScaffolds.masked.fasta	57060573	0.5680142924607504	1114524	17
Allomyces_arbuscula_Burma_1F.masked.fasta	26482826	0.6179477975651089	317448	26
Allomyces_javanicus_California_12.masked.fasta	29927322	0.62393908816833	104684	85
Anasp1_AssemblyScaffolds.masked.fasta	71685009	0.16288263282494672	141798	158
Artol1_AssemblyScaffolds_Repeatmasked.fasta	40072829	0.44333548300270986	2037373	8
Bacci1_AssemblyScaffolds_Repeatmasked.fasta	48648288	0.33366541079513423	185938	78
Batde5_AssemblyScaffolds.masked.fasta	24315081	0.3895509128676149	1484462	6
Blabri1_AssemblyScaffolds.masked.fasta	19075314	0.5860599201669761	23470	254
Blyhe1_AssemblyScaffolds.masked.fasta	46472760	0.5375134379795821	6669	1974
Blyttiomyces_sp._JEL0837.masked.fasta	46468325	0.4122034956069538	12527	1047
Boothiomyces_macroporosum_PLAUS21.masked.fasta	15700521	0.38583369303477255	109397	44
Boothiomyces_sp._JEL0838.masked.fasta	12849375	0.38125675373315826	116125	34
Boothiomyces_sp._JEL0866.masked.fasta	14241334	0.37753745540972494	114768	36
Borealophlyctis_nickersoniae_WJD170.masked.fasta	38361113	0.5063217795583772	16159	668
Caecom1_AssemblyScaffolds.masked.fasta	165495782	0.1902964390959523	30837	783
Catan2_AssemblyScaffolds.masked.fasta	41337528	0.5604490428164937	217825	41
Caupr1_AssemblyScaffolds.masked.fasta	21796879	0.664080623652588	92490	68
Chyhya1_AssemblyScaffolds.masked.fasta	38103441	0.4788519493554401	312457	37
Chylag1_AssemblyScaffolds.masked.fasta	42380874	0.4533123597215102	216171	61
Chytri1_AssemblyScaffolds.masked.fasta	36383760	0.4907194583517482	45725	234
Chytridium_confervae_CBS675.73.fasta	35973405	0.4777975562780338	44341	205
Chytriomyces_hyalinus_ARG085.masked.fasta	29777168	0.4789819166147701	50756	175
Chytriomyces_hyalinus_ARG121.masked.fasta	29515939	0.4787941864224616	52956	159
Chytriomyces_hyalinus_JEL0176.masked.fasta	29545400	0.47937259268786336	28716	303
